Un objeto tipo Flight de la lista

Atributos contenidos:
	['_Flight__default_text', '_Flight__get_details', '_Flight__get_info', '__class__', '__delattr__', '__dict__', '__dir__', '__doc__', '__eq__', '__format__', '__ge__', '__getattribute__', '__gt__', '__hash__', '__init__', '__init_subclass__', '__le__', '__lt__', '__module__', '__ne__', '__new__', '__reduce__', '__reduce_ex__', '__repr__', '__setattr__', '__sizeof__', '__str__', '__subclasshook__', '__weakref__', 'aircraft_code', 'airline_iata', 'airline_icao', 'altitude', 'callsign', 'check_info', 'destination_airport_iata', 'get_altitude', 'get_flight_level', 'get_ground_speed', 'get_heading', 'get_vertical_speed', 'ground_speed', 'heading', 'icao_24bit', 'id', 'latitude', 'longitude', 'number', 'on_ground', 'origin_airport_iata', 'registration', 'set_flight_details', 'squawk', 'time', 'vertical_speed']

{'aircraft_code': 'A320',
 'airline_iata': 'AV',
 'airline_icao': 'AVA',
 'altitude': 0,
 'callsign': 'AVA8563',
 'destination_airport_iata': 'BOG',
 'ground_speed': 0,
 'heading': 67,
 'icao_24bit': 'AD4EBC',
 'id': '3094788f',
 'latitude': 4.7,
 'longitude': -74.15,
 'number': 'AV8563',
 'on_ground': 1,
 'origin_airport_iata': 'BGA',
 'registration': 'N957AV',
 'squawk': 'N/A',
 'time': 1685914775,
 'vertical_speed': 0}
