Un objeto tipo Flight de la lista

Atributos contenidos:
	['_Flight__default_text', '_Flight__get_details', '_Flight__get_info', '__class__', '__delattr__', '__dict__', '__dir__', '__doc__', '__eq__', '__format__', '__ge__', '__getattribute__', '__gt__', '__hash__', '__init__', '__init_subclass__', '__le__', '__lt__', '__module__', '__ne__', '__new__', '__reduce__', '__reduce_ex__', '__repr__', '__setattr__', '__sizeof__', '__str__', '__subclasshook__', '__weakref__', 'aircraft_code', 'airline_iata', 'airline_icao', 'altitude', 'callsign', 'check_info', 'destination_airport_iata', 'get_altitude', 'get_flight_level', 'get_ground_speed', 'get_heading', 'get_vertical_speed', 'ground_speed', 'heading', 'icao_24bit', 'id', 'latitude', 'longitude', 'number', 'on_ground', 'origin_airport_iata', 'registration', 'set_flight_details', 'squawk', 'time', 'vertical_speed']

{'aircraft_code': 'CL60',
 'airline_iata': 'N/A',
 'airline_icao': 'N/A',
 'altitude': 0,
 'callsign': 'CL60',
 'destination_airport_iata': 'N/A',
 'ground_speed': 8,
 'heading': 126,
 'icao_24bit': 'N/A',
 'id': '30981394',
 'latitude': 4.6921,
 'longitude': -74.1284,
 'number': 'N/A',
 'on_ground': 1,
 'origin_airport_iata': 'N/A',
 'registration': 'N/A',
 'squawk': 'N/A',
 'time': 1686005066,
 'vertical_speed': 0}
